[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
e;239128;'_COM';36;50
e;3328904;':r115640';10;0
e;2983124;'_SW';36;50
e;241794;'_POL-NEUTRE';36;50
e;231;'rouler';1;2012
e;100448;'freiner';1;724
e;25405;'voyager';1;1622
e;76583;'volant';1;1789
e;74365;'accélérer';1;588
e;95706;'automobile';1;3276
e;56744;'bagnole';1;314
e;10677814;':r197000';10;0
e;40184;'siège';1;3638
e;216717;'rouge&gt;40056';1;418;'rouge&gt;couleur'
e;15015369;':r392162501';10;0
e;236403;'blanche&gt;15196';1;52;'blanche&gt;blanc'
e;73963;'conduire';1;2590
e;1659747;':r9980516';10;0
e;44654;'transporter';1;1623
e;103457;'auto';1;796
e;4658;'moteur';1;3467
e;123745;'véhicule';1;3113
e;59303;'se déplacer';1;702
e;223172;'_POL-NEG';36;50
e;8869959;':r169423';10;0
e;121678;'route';1;4574
e;26152;'frein';1;514
e;133813;'essence';1;2134
e;69182;'partir';1;3868
e;43839;'roue';1;2591
e;15015453;':r392162585';10;0
e;106970;'caisse';1;1969
e;8958435;':r34665091';10;0
e;13712;'transport';1;3449
e;215720;'voiture&gt;95706';1;868;'voiture&gt;automobile'
e;10677816;':r193204';10;0
e;38673;'tourner';1;2546
e;135929;'avancer';1;648
e;92501;'berline';1;168
e;100888;'reculer';1;260
e;81249;'conducteur';1;2003
e;223173;'_POL-POS';36;50
e;245518;'voiture à cheval';1;80
e;43253;'dormir';1;6578
e;4267;'passager';1;354
e;248035;'voiture de location';1;66
e;231445;'petite voiture';1;116
e;52004;'écraser';1;384
e;14887229;':r386067104';10;0
e;248034;'voiture avec chauffeur';1;62
e;235130;'voiture de fonction';1;52
e;246582;'voiture de maître';1;30
e;130164;'manger';1;10304
e;45216;'coffre';1;988
e;167750;'accident de voiture';1;238
e;215052;'voie de circulation';1;66
e;14887360;':r386066793';10;0
e;14887248;':r386067262';10;0
e;14887085;':r386067490';10;0
e;14887080;':r386067474';10;0
e;14887073;':r386067457';10;0
e;199470;'en voiture';1;164
e;55942;'voiture hippomobile';1;64
e;43548;'pneu';1;796
e;209988;'voiture de sport';1;106
e;243524;'voiture de police';1;36
e;22824;'aller';1;3151
e;7943;'tuer';1;4408
e;230988;'véhicule à roues';1;8
e;259712;'en voiture Simone';1;56
e;68256;'vélo';1;3092
e;259713;'voiture d'enfants';1;52
e;255019;'trajet en voiture';1;6
e;15241;'tire';1;2836
e;6755;'guimbarde';1;104
e;130880;'voiture de course';1;100
e;248045;'voiture à essence';1;8
e;248044;'voiture diesel';1;6
e;191595;'véhicule motorisé';1;56
e;141009;'landau';1;160
e;14887401;':r386066726';10;0
e;14887317;':r386066902';10;0
e;14887246;':r386067257';10;0
e;14887115;':r386067368';10;0
e;187858;'voiture électrique';1;38
e;209986;'voiture à bras';1;56
e;130361;'garage';1;1308
e;258517;'prendre la voiture';1;4
e;248043;'voiture de collection';1;8
e;4369977;':r97754756';10;0
e;171870;'Nom:';4;50
e;84632;'camion';1;2604
e;86792;'doubler';1;306
e;88573;'chignole';1;58
e;155334;'assurance voiture';1;54
e;176870;'voiture balai';1;6
e;209990;'voiture miniature';1;52
e;49151;'parking';1;656
e;200904;'ferrure de voiture';1;50
e;187859;'voiture pilote';1;50
e;108380;'tacot';1;74
e;186996;'traverser une voiture';1;50
e;153385;'coffre de voiture';1;62
e;180141;'voiture tonneau';1;50
e;180140;'voiture cellulaire';1;50
e;309829;'voiture de production';777;50
e;271800;'voiture automobile';777;50
e;268543;'voiture d'enfant&gt;164380';1;50;'voiture d'enfant&gt;voiture à pédales'
e;268542;'voiture d'enfant&gt;141009';1;52;'voiture d'enfant&gt;landau'
